# Wavenumber Transmittence
1403.00 0.295640
1513.00 0.723260
1408.00 0.165780
1488.00 0.588360
1508.00 0.708780
1413.00 0.200640
1443.00 0.012640
1478.00 0.435360
1423.00 0.112960
1358.00 0.439920
1353.00 0.469620
1493.00 0.626360
1383.00 0.464820
1468.00 0.087700
1438.00 0.016860
1368.00 0.236680
1313.00 0.579980
1373.00 0.080600
1518.00 0.732660
1393.00 0.505780
1363.00 0.366740
1348.00 0.451640
1418.00 0.199220
1448.00 0.005400
1378.00 0.265000
1498.00 0.664140
1338.00 0.440960
1428.00 0.047040
1328.00 0.562720
1323.00 0.586300
1483.00 0.527500
1473.00 0.267720
1503.00 0.690140
1463.00 0.000100
1343.00 0.440060
1333.00 0.488520
1398.00 0.439500
1388.00 0.508960
1458.00 0.000080
1453.00 0.000200
1433.00 0.019100
1318.00 0.579540
