# Wavenumber,Transmittence
2938.00,0.000000
2953.00,0.000000
2908.00,0.000000
2863.00,0.000000
3068.00,0.013240
3058.00,0.043120
3003.00,0.230340
2993.00,0.051460
2933.00,0.000000
2983.00,0.017060
3078.00,0.405460
2923.00,0.000000
3048.00,0.116000
3053.00,0.069360
2963.00,0.000000
2918.00,0.000000
2878.00,0.000000
3018.00,0.333940
3063.00,0.019160
2883.00,0.000000
2973.00,0.006600
2903.00,0.000000
2848.00,0.000000
2913.00,0.000000
3043.00,0.173000
3038.00,0.230000
3073.00,0.099560
2968.00,0.000840
3013.00,0.301140
2838.00,0.003820
2898.00,0.000000
2893.00,0.000000
2958.00,0.000000
2873.00,0.000000
2928.00,0.000000
2998.00,0.194180
2988.00,0.017660
3033.00,0.286940
2943.00,0.000000
2843.00,0.000980
3008.00,0.265720
3023.00,0.346560
2888.00,0.000000
2858.00,0.000000
2868.00,0.000000
3028.00,0.343620
2948.00,0.000000
2833.00,0.006780
2978.00,0.013160
2853.00,0.000000
