# Wavenumber	Transmittence
1593.00	0.815120
1548.00	0.762360
1613.00	0.634280
1658.00	0.750560
1588.00	0.828740
1603.00	0.714200
1578.00	0.835840
1648.00	0.442200
1653.00	0.709540
1633.00	0.014460
1698.00	0.847680
1623.00	0.372080
1673.00	0.824660
1708.00	0.882440
1568.00	0.829900
1573.00	0.835000
1643.00	0.252280
1638.00	0.038180
1693.00	0.839140
1628.00	0.141000
1683.00	0.845840
1583.00	0.833940
1618.00	0.589860
1678.00	0.837220
1563.00	0.814220
1668.00	0.808000
1553.00	0.772280
1558.00	0.790680
1608.00	0.660640
1663.00	0.778260
1598.00	0.793320
1703.00	0.873360
1688.00	0.847560
