# Wavenumber	Transmittence
3483.00	0.931900
3418.00	0.925060
3403.00	0.926380
3508.00	0.933120
3413.00	0.925500
3463.00	0.932000
3548.00	0.937060
3373.00	0.923500
3318.00	0.922180
3423.00	0.924900
3528.00	0.934700
3363.00	0.922500
3513.00	0.933420
3428.00	0.925820
3538.00	0.935560
3383.00	0.925020
3438.00	0.927960
3343.00	0.920200
3338.00	0.919920
3458.00	0.932060
3473.00	0.931980
3503.00	0.932820
3388.00	0.925860
3433.00	0.926900
3543.00	0.936060
3308.00	0.924260
3518.00	0.933800
3348.00	0.920800
3378.00	0.924160
3523.00	0.934200
3353.00	0.921340
3398.00	0.926720
3443.00	0.929040
3368.00	0.923000
3468.00	0.932000
3393.00	0.926660
3478.00	0.931900
3408.00	0.926000
3453.00	0.931280
3313.00	0.923400
3333.00	0.920120
3488.00	0.931960
3323.00	0.920920
3493.00	0.932220
3448.00	0.930160
3328.00	0.920380
3498.00	0.932520
3533.00	0.935100
3358.00	0.921920
