# Wavenumber,Transmittence
3668.00,0.912680
3713.00,0.913640
3888.00,0.887960
3748.00,0.903880
3718.00,0.913340
3703.00,0.910520
3738.00,0.897360
3683.00,0.910140
3698.00,0.908800
3848.00,0.894440
3853.00,0.892940
3898.00,0.886620
3828.00,0.900520
3688.00,0.908480
3813.00,0.904820
3798.00,0.910080
3893.00,0.887280
3768.00,0.904600
3723.00,0.910440
3843.00,0.896780
3758.00,0.904380
3733.00,0.897780
3908.00,0.885360
3788.00,0.905680
3753.00,0.904180
3858.00,0.892060
3763.00,0.904540
3838.00,0.898300
3743.00,0.902380
3678.00,0.911820
3783.00,0.904540
3708.00,0.912760
3818.00,0.902660
3793.00,0.908480
3803.00,0.909420
3778.00,0.904600
3878.00,0.889260
3903.00,0.885980
3823.00,0.901640
3808.00,0.907400
3728.00,0.904760
3773.00,0.904620
3833.00,0.899680
3883.00,0.888620
3873.00,0.889920
3673.00,0.912480
3693.00,0.907880
3868.00,0.890560
3863.00,0.891220
