# Wavenumber	Transmittence
2993.00	0.051460
3113.00	0.733960
3028.00	0.343620
3093.00	0.627860
3128.00	0.763820
2998.00	0.194180
2983.00	0.017060
3078.00	0.405460
3098.00	0.682720
3053.00	0.069360
3153.00	0.790220
3083.00	0.464320
3088.00	0.523160
3063.00	0.019160
3148.00	0.785800
3023.00	0.346560
3003.00	0.230340
3138.00	0.776260
3118.00	0.746340
2988.00	0.017660
3178.00	0.811160
3033.00	0.286940
3163.00	0.798300
3143.00	0.781380
3018.00	0.333940
3048.00	0.116000
3173.00	0.806300
3103.00	0.700580
3123.00	0.755640
3073.00	0.099560
3058.00	0.043120
3158.00	0.794300
3168.00	0.802300
3043.00	0.173000
3013.00	0.301140
3068.00	0.013240
3108.00	0.719040
3038.00	0.230000
3008.00	0.265720
3133.00	0.770080
