# Wavenumber Transmittence
2588.00 0.780260
2428.00 0.903460
2583.00 0.785300
2468.00 0.912360
2548.00 0.824200
2603.00 0.756500
2458.00 0.913000
2633.00 0.710800
2613.00 0.741900
2538.00 0.843560
2488.00 0.902660
2523.00 0.867640
2558.00 0.810440
2513.00 0.879700
2598.00 0.764120
2573.00 0.793880
2503.00 0.892480
2543.00 0.831960
2483.00 0.905320
2618.00 0.734860
2578.00 0.789300
2433.00 0.904540
2443.00 0.908580
2568.00 0.798580
2473.00 0.910300
2593.00 0.772120
2508.00 0.887380
2563.00 0.804220
2438.00 0.906560
2638.00 0.692800
2623.00 0.728180
2628.00 0.723780
2448.00 0.910380
2463.00 0.913180
2533.00 0.854980
2453.00 0.912080
2518.00 0.870140
2478.00 0.907820
2498.00 0.896620
2493.00 0.899920
2608.00 0.749120
2528.00 0.862980
2553.00 0.817120
