# Wavenumber	Transmittence
3093.00	0.627860
3218.00	0.883900
3193.00	0.842300
3023.00	0.346560
3238.00	0.901400
3148.00	0.785800
3243.00	0.901860
3078.00	0.405460
3088.00	0.523160
3113.00	0.733960
3173.00	0.806300
3043.00	0.173000
3263.00	0.902140
3183.00	0.817680
3103.00	0.700580
3203.00	0.861000
3233.00	0.899580
3133.00	0.770080
3213.00	0.877380
3253.00	0.900520
3208.00	0.869780
3223.00	0.889800
3228.00	0.895180
3128.00	0.763820
3033.00	0.286940
3138.00	0.776260
3168.00	0.802300
3018.00	0.333940
3058.00	0.043120
3038.00	0.230000
3178.00	0.811160
3083.00	0.464320
3063.00	0.019160
3258.00	0.899220
3098.00	0.682720
3143.00	0.781380
3198.00	0.851660
3188.00	0.829000
3118.00	0.746340
3248.00	0.901860
3163.00	0.798300
3123.00	0.755640
3048.00	0.116000
3068.00	0.013240
3073.00	0.099560
3153.00	0.790220
3028.00	0.343620
3053.00	0.069360
3158.00	0.794300
3108.00	0.719040
