# Wavenumber,Transmittence
1263.00,0.585940
1278.00,0.623640
1433.00,0.019100
1443.00,0.012640
1398.00,0.439500
1408.00,0.165780
1388.00,0.508960
1348.00,0.451640
1453.00,0.000200
1303.00,0.548680
1378.00,0.265000
1308.00,0.586120
1258.00,0.627020
1403.00,0.295640
1428.00,0.047040
1293.00,0.487600
1368.00,0.236680
1238.00,0.764300
1413.00,0.200640
1268.00,0.603100
1383.00,0.464820
1423.00,0.112960
1343.00,0.440060
1463.00,0.000100
1288.00,0.507500
1468.00,0.087700
1233.00,0.777460
1298.00,0.497280
1283.00,0.564080
1253.00,0.672620
1358.00,0.439920
1418.00,0.199220
1458.00,0.000080
1323.00,0.586300
1373.00,0.080600
1328.00,0.562720
1363.00,0.366740
1243.00,0.732320
1313.00,0.579980
1338.00,0.440960
1248.00,0.699680
1438.00,0.016860
1353.00,0.469620
1448.00,0.005400
1393.00,0.505780
1273.00,0.638200
1318.00,0.579540
1333.00,0.488520
1473.00,0.267720
