# Wavenumber	Transmittence
3953.00	0.857940
3848.00	0.894440
3793.00	0.908480
3843.00	0.896780
3988.00	0.838960
3828.00	0.900520
3993.00	0.835020
3973.00	0.851560
3858.00	0.892060
3803.00	0.909420
3913.00	0.884780
3788.00	0.905680
3998.00	0.832333
3823.00	0.901640
3838.00	0.898300
3883.00	0.888620
3773.00	0.904620
3918.00	0.884200
3763.00	0.904540
3893.00	0.887280
3943.00	0.867500
3903.00	0.885980
3968.00	0.853340
3878.00	0.889260
3868.00	0.890560
3813.00	0.904820
3833.00	0.899680
3873.00	0.889920
3798.00	0.910080
3818.00	0.902660
3758.00	0.904380
3808.00	0.907400
3928.00	0.881980
3933.00	0.879700
3978.00	0.848260
3948.00	0.861280
3963.00	0.854040
3863.00	0.891220
3908.00	0.885360
3923.00	0.883480
3938.00	0.874000
3958.00	0.855320
3983.00	0.843360
3778.00	0.904600
3888.00	0.887960
3783.00	0.904540
3768.00	0.904600
3898.00	0.886620
3853.00	0.892940
