# Wavenumber Transmittence
3238.00 0.901400
3323.00 0.920920
3198.00 0.851660
3123.00 0.755640
3258.00 0.899220
3328.00 0.920380
3163.00 0.798300
3288.00 0.924060
3193.00 0.842300
3173.00 0.806300
3108.00 0.719040
3093.00 0.627860
3278.00 0.921440
3188.00 0.829000
3318.00 0.922180
3143.00 0.781380
3268.00 0.910820
3213.00 0.877380
3178.00 0.811160
3298.00 0.924920
3253.00 0.900520
3203.00 0.861000
3098.00 0.682720
3138.00 0.776260
3118.00 0.746340
3103.00 0.700580
3228.00 0.895180
3273.00 0.918280
3248.00 0.901860
3183.00 0.817680
3133.00 0.770080
3303.00 0.924900
3283.00 0.923060
3243.00 0.901860
3148.00 0.785800
3308.00 0.924260
3233.00 0.899580
3293.00 0.924660
3218.00 0.883900
3153.00 0.790220
3208.00 0.869780
3113.00 0.733960
3223.00 0.889800
3168.00 0.802300
3128.00 0.763820
3313.00 0.923400
3158.00 0.794300
3263.00 0.902140
