# Wavenumber	Transmittence
1743.00	0.912520
1708.00	0.882440
1768.00	0.917640
1713.00	0.885600
1733.00	0.903820
1758.00	0.917680
1763.00	0.918620
1703.00	0.873360
1668.00	0.808000
1798.00	0.783180
1698.00	0.847680
1808.00	0.460740
1728.00	0.900280
1793.00	0.863300
1783.00	0.899780
1688.00	0.847560
1778.00	0.906720
1718.00	0.891240
1723.00	0.895780
1813.00	0.409300
1803.00	0.619460
1658.00	0.750560
1683.00	0.845840
1748.00	0.912740
1653.00	0.709540
1693.00	0.839140
1673.00	0.824660
1753.00	0.914400
1663.00	0.778260
1773.00	0.914020
1643.00	0.252280
1788.00	0.887320
1648.00	0.442200
1738.00	0.909520
1678.00	0.837220
