# Wavenumber,Transmittence
3553.00,0.938140
3523.00,0.934200
3643.00,0.909000
3618.00,0.907220
3613.00,0.907420
3628.00,0.910420
3558.00,0.938460
3538.00,0.935560
3638.00,0.910500
3513.00,0.933420
3588.00,0.925720
3528.00,0.934700
3573.00,0.935020
3623.00,0.907840
3543.00,0.936060
3598.00,0.917520
3533.00,0.935100
3593.00,0.921600
3518.00,0.933800
3568.00,0.936400
3508.00,0.933120
3548.00,0.937060
3608.00,0.910100
3583.00,0.929280
3563.00,0.937400
3603.00,0.913620
3648.00,0.909420
3578.00,0.932220
3633.00,0.911860
