# Wavenumber,Transmittence
3893.00,0.887280
3758.00,0.904380
3748.00,0.903880
3933.00,0.879700
3918.00,0.884200
3833.00,0.899680
3808.00,0.907400
3948.00,0.861280
3788.00,0.905680
3823.00,0.901640
3773.00,0.904620
3828.00,0.900520
3768.00,0.904600
3883.00,0.888620
3913.00,0.884780
3743.00,0.902380
3798.00,0.910080
3848.00,0.894440
3843.00,0.896780
3853.00,0.892940
3818.00,0.902660
3938.00,0.874000
3863.00,0.891220
3763.00,0.904540
3943.00,0.867500
3903.00,0.885980
3733.00,0.897780
3793.00,0.908480
3778.00,0.904600
3738.00,0.897360
3908.00,0.885360
3753.00,0.904180
3803.00,0.909420
3873.00,0.889920
3928.00,0.881980
3898.00,0.886620
3813.00,0.904820
3783.00,0.904540
3868.00,0.890560
3923.00,0.883480
3858.00,0.892060
3888.00,0.887960
3878.00,0.889260
3838.00,0.898300
