# Wavenumber,Transmittence
3513.00,0.933420
3468.00,0.932000
3303.00,0.924900
3283.00,0.923060
3378.00,0.924160
3318.00,0.922180
3433.00,0.926900
3438.00,0.927960
3313.00,0.923400
3273.00,0.918280
3428.00,0.925820
3388.00,0.925860
3503.00,0.932820
3293.00,0.924660
3288.00,0.924060
3463.00,0.932000
3343.00,0.920200
3453.00,0.931280
3323.00,0.920920
3363.00,0.922500
3418.00,0.925060
3348.00,0.920800
3458.00,0.932060
3473.00,0.931980
3478.00,0.931900
3373.00,0.923500
3358.00,0.921920
3328.00,0.920380
3368.00,0.923000
3383.00,0.925020
3308.00,0.924260
3448.00,0.930160
3508.00,0.933120
3483.00,0.931900
3498.00,0.932520
3278.00,0.921440
3408.00,0.926000
3488.00,0.931960
3443.00,0.929040
3333.00,0.920120
3393.00,0.926660
3403.00,0.926380
3423.00,0.924900
3298.00,0.924920
3413.00,0.925500
3493.00,0.932220
3398.00,0.926720
3338.00,0.919920
3353.00,0.921340
