# Wavenumber,Transmittence
1988.00,0.891940
2003.00,0.918560
1858.00,0.915280
1888.00,0.905620
2033.00,0.905620
2038.00,0.906980
1958.00,0.901060
2043.00,0.909340
1938.00,0.935920
1903.00,0.923560
1913.00,0.924740
1968.00,0.860600
2023.00,0.906180
2013.00,0.914840
2028.00,0.905180
2018.00,0.911180
1993.00,0.909320
1998.00,0.915720
1878.00,0.908780
1898.00,0.916580
1873.00,0.914480
1928.00,0.931500
1918.00,0.925340
1978.00,0.866360
1973.00,0.857800
1893.00,0.909760
1868.00,0.914840
1943.00,0.933580
1843.00,0.875260
1948.00,0.928500
2008.00,0.917460
1848.00,0.892980
1953.00,0.919660
1963.00,0.878940
1863.00,0.915320
1853.00,0.904820
1908.00,0.925380
1983.00,0.875900
1923.00,0.927740
1883.00,0.905060
1933.00,0.936200
