# Wavenumber Transmittence
3728.00 0.904760
3713.00 0.913640
3543.00 0.936060
3553.00 0.938140
3598.00 0.917520
3688.00 0.908480
3603.00 0.913620
3623.00 0.907840
3633.00 0.911860
3628.00 0.910420
3613.00 0.907420
3573.00 0.935020
3593.00 0.921600
3673.00 0.912480
3568.00 0.936400
3558.00 0.938460
3563.00 0.937400
3583.00 0.929280
3678.00 0.911820
3608.00 0.910100
3648.00 0.909420
3738.00 0.897360
3753.00 0.904180
3733.00 0.897780
3643.00 0.909000
3748.00 0.903880
3703.00 0.910520
3683.00 0.910140
3698.00 0.908800
3653.00 0.912660
3723.00 0.910440
3743.00 0.902380
3658.00 0.913180
3538.00 0.935560
3718.00 0.913340
3693.00 0.907880
3663.00 0.912920
3588.00 0.925720
3708.00 0.912760
3638.00 0.910500
3578.00 0.932220
3618.00 0.907220
3548.00 0.937060
3668.00 0.912680
