# Wavenumber Transmittence
3388.00 0.925860
3453.00 0.931280
3508.00 0.933120
3358.00 0.921920
3333.00 0.920120
3338.00 0.919920
3498.00 0.932520
3463.00 0.932000
3418.00 0.925060
3293.00 0.924660
3423.00 0.924900
3313.00 0.923400
3408.00 0.926000
3343.00 0.920200
3378.00 0.924160
3383.00 0.925020
3488.00 0.931960
3443.00 0.929040
3363.00 0.922500
3438.00 0.927960
3493.00 0.932220
3303.00 0.924900
3393.00 0.926660
3413.00 0.925500
3328.00 0.920380
3368.00 0.923000
3318.00 0.922180
3353.00 0.921340
3448.00 0.930160
3403.00 0.926380
3503.00 0.932820
3468.00 0.932000
3428.00 0.925820
3458.00 0.932060
3298.00 0.924920
3373.00 0.923500
3473.00 0.931980
3433.00 0.926900
3478.00 0.931900
3398.00 0.926720
3483.00 0.931900
3308.00 0.924260
3323.00 0.920920
3348.00 0.920800
