# Wavenumber,Transmittence
2953.00,0.000000
2903.00,0.000000
2898.00,0.000000
2918.00,0.000000
2873.00,0.000000
2913.00,0.000000
2938.00,0.000000
2808.00,0.148380
2833.00,0.006780
2843.00,0.000980
2923.00,0.000000
2813.00,0.101540
2868.00,0.000000
2878.00,0.000000
2893.00,0.000000
2828.00,0.009860
2818.00,0.055400
2888.00,0.000000
2948.00,0.000000
2908.00,0.000000
2883.00,0.000000
2933.00,0.000000
2863.00,0.000000
2928.00,0.000000
2823.00,0.020160
2943.00,0.000000
2838.00,0.003820
2848.00,0.000000
2858.00,0.000000
2853.00,0.000000
