# Wavenumber	Transmittence
1713.00	0.885600
1728.00	0.900280
1773.00	0.914020
1823.00	0.628660
1758.00	0.917680
1763.00	0.918620
1693.00	0.839140
1718.00	0.891240
1663.00	0.778260
1738.00	0.909520
1733.00	0.903820
1653.00	0.709540
1818.00	0.456060
1793.00	0.863300
1753.00	0.914400
1723.00	0.895780
1613.00	0.634280
1698.00	0.847680
1673.00	0.824660
1633.00	0.014460
1843.00	0.875260
1683.00	0.845840
1608.00	0.660640
1838.00	0.845420
1748.00	0.912740
1798.00	0.783180
1788.00	0.887320
1783.00	0.899780
1828.00	0.731060
1668.00	0.808000
1648.00	0.442200
1803.00	0.619460
1703.00	0.873360
1603.00	0.714200
1743.00	0.912520
1598.00	0.793320
1778.00	0.906720
1833.00	0.799260
1623.00	0.372080
1618.00	0.589860
1813.00	0.409300
1708.00	0.882440
1628.00	0.141000
1658.00	0.750560
1768.00	0.917640
1638.00	0.038180
1688.00	0.847560
1643.00	0.252280
1678.00	0.837220
1808.00	0.460740
