# Wavenumber,Transmittence
2968.00,0.000840
2988.00,0.017660
3003.00,0.230340
3013.00,0.301140
2933.00,0.000000
2953.00,0.000000
2903.00,0.000000
2913.00,0.000000
2948.00,0.000000
2993.00,0.051460
2923.00,0.000000
2998.00,0.194180
2893.00,0.000000
2918.00,0.000000
2938.00,0.000000
3008.00,0.265720
2908.00,0.000000
3018.00,0.333940
2943.00,0.000000
2983.00,0.017060
2883.00,0.000000
2898.00,0.000000
2978.00,0.013160
2973.00,0.006600
2888.00,0.000000
2958.00,0.000000
2928.00,0.000000
2963.00,0.000000
