# Wavenumber	Transmittence
2343.00	0.886860
2373.00	0.895280
2408.00	0.907160
2288.00	0.895020
2398.00	0.910280
2303.00	0.898800
2308.00	0.899820
2318.00	0.895560
2328.00	0.889860
2433.00	0.904540
2313.00	0.898400
2293.00	0.896120
2323.00	0.892460
2403.00	0.908920
2333.00	0.888080
2428.00	0.903460
2363.00	0.889240
2338.00	0.887380
2368.00	0.891440
2348.00	0.886980
2418.00	0.903880
2353.00	0.887220
2378.00	0.899380
2423.00	0.903180
2388.00	0.909000
2298.00	0.897380
2393.00	0.910800
2413.00	0.905240
2383.00	0.904940
2358.00	0.887740
