# Wavenumber,Transmittence
1808.00,0.460740
1863.00,0.915320
1913.00,0.924740
1883.00,0.905060
1853.00,0.904820
1923.00,0.927740
1948.00,0.928500
1963.00,0.878940
1978.00,0.866360
1938.00,0.935920
1888.00,0.905620
1803.00,0.619460
1848.00,0.892980
1918.00,0.925340
1898.00,0.916580
1903.00,0.923560
1968.00,0.860600
1873.00,0.914480
1958.00,0.901060
1833.00,0.799260
1943.00,0.933580
1928.00,0.931500
1893.00,0.909760
1828.00,0.731060
1933.00,0.936200
1973.00,0.857800
1843.00,0.875260
1858.00,0.915280
1838.00,0.845420
1953.00,0.919660
1878.00,0.908780
1823.00,0.628660
1868.00,0.914840
1813.00,0.409300
1818.00,0.456060
1908.00,0.925380
