# Wavenumber	Transmittence
1118.00	0.662200
1208.00	0.733820
1203.00	0.731200
1173.00	0.793660
1283.00	0.564080
1313.00	0.579980
1333.00	0.488520
1328.00	0.562720
1138.00	0.672820
1163.00	0.782640
1223.00	0.729260
1253.00	0.672620
1133.00	0.672480
1258.00	0.627020
1238.00	0.764300
1193.00	0.729540
1188.00	0.729740
1348.00	0.451640
1308.00	0.586120
1228.00	0.770480
1143.00	0.690740
1178.00	0.773920
1293.00	0.487600
1148.00	0.728900
1303.00	0.548680
1278.00	0.623640
1168.00	0.795920
1123.00	0.705980
1248.00	0.699680
1318.00	0.579540
1243.00	0.732320
1263.00	0.585940
1323.00	0.586300
1298.00	0.497280
1183.00	0.748240
1213.00	0.736500
1113.00	0.605700
1273.00	0.638200
1268.00	0.603100
1343.00	0.440060
1153.00	0.750840
1338.00	0.440960
1158.00	0.764820
1353.00	0.469620
1288.00	0.507500
1218.00	0.708200
1198.00	0.737460
1128.00	0.698740
1233.00	0.777460
