# Wavenumber	Transmittence
2783.00	0.394620
2778.00	0.452380
2713.00	0.598800
2753.00	0.619800
2808.00	0.148380
2758.00	0.605920
2693.00	0.690180
2743.00	0.630200
2718.00	0.579500
2708.00	0.643700
2763.00	0.584880
2793.00	0.281260
2748.00	0.627080
2823.00	0.020160
2798.00	0.241540
2818.00	0.055400
2813.00	0.101540
2688.00	0.694340
2683.00	0.692060
2788.00	0.336880
2728.00	0.597800
2768.00	0.548040
2738.00	0.632040
2733.00	0.620220
2723.00	0.579580
2773.00	0.506680
2828.00	0.009860
2703.00	0.659740
2803.00	0.195120
2698.00	0.674740
