# Wavenumber,Transmittence
1653.00,0.709540
1683.00,0.845840
1708.00,0.882440
1668.00,0.808000
1678.00,0.837220
1608.00,0.660640
1783.00,0.899780
1688.00,0.847560
1763.00,0.918620
1693.00,0.839140
1648.00,0.442200
1568.00,0.829900
1743.00,0.912520
1578.00,0.835840
1698.00,0.847680
1663.00,0.778260
1603.00,0.714200
1723.00,0.895780
1628.00,0.141000
1768.00,0.917640
1658.00,0.750560
1598.00,0.793320
1738.00,0.909520
1588.00,0.828740
1593.00,0.815120
1748.00,0.912740
1633.00,0.014460
1758.00,0.917680
1573.00,0.835000
1778.00,0.906720
1618.00,0.589860
1703.00,0.873360
1788.00,0.887320
1623.00,0.372080
1718.00,0.891240
1728.00,0.900280
1753.00,0.914400
1638.00,0.038180
1773.00,0.914020
1613.00,0.634280
1673.00,0.824660
1733.00,0.903820
1643.00,0.252280
1583.00,0.833940
1713.00,0.885600
