# Wavenumber Transmittence
2583.00 0.785300
2658.00 0.640700
2648.00 0.656940
2563.00 0.804220
2653.00 0.643880
2638.00 0.692800
2573.00 0.793880
2633.00 0.710800
2588.00 0.780260
2543.00 0.831960
2558.00 0.810440
2618.00 0.734860
2663.00 0.641640
2553.00 0.817120
2568.00 0.798580
2623.00 0.728180
2673.00 0.660540
2603.00 0.756500
2593.00 0.772120
2598.00 0.764120
2578.00 0.789300
2628.00 0.723780
2548.00 0.824200
2643.00 0.674800
2613.00 0.741900
2608.00 0.749120
2538.00 0.843560
2668.00 0.644860
