# Wavenumber,Transmittence
1553.00,0.772280
1468.00,0.087700
1503.00,0.690140
1493.00,0.626360
1568.00,0.829900
1473.00,0.267720
1463.00,0.000100
1478.00,0.435360
1528.00,0.743420
1438.00,0.016860
1533.00,0.739980
1538.00,0.743080
1563.00,0.814220
1578.00,0.835840
1433.00,0.019100
1513.00,0.723260
1583.00,0.833940
1483.00,0.527500
1573.00,0.835000
1448.00,0.005400
1508.00,0.708780
1558.00,0.790680
1548.00,0.762360
1543.00,0.751360
1453.00,0.000200
1443.00,0.012640
1488.00,0.588360
1523.00,0.746160
1458.00,0.000080
1498.00,0.664140
1518.00,0.732660
