# Wavenumber Transmittence
1333.00 0.488520
1383.00 0.464820
1398.00 0.439500
1433.00 0.019100
1293.00 0.487600
1423.00 0.112960
1338.00 0.440960
1308.00 0.586120
1393.00 0.505780
1273.00 0.638200
1418.00 0.199220
1278.00 0.623640
1343.00 0.440060
1348.00 0.451640
1263.00 0.585940
1323.00 0.586300
1368.00 0.236680
1298.00 0.497280
1413.00 0.200640
1353.00 0.469620
1303.00 0.548680
1358.00 0.439920
1313.00 0.579980
1318.00 0.579540
1268.00 0.603100
1403.00 0.295640
1373.00 0.080600
1408.00 0.165780
1288.00 0.507500
1363.00 0.366740
1283.00 0.564080
1428.00 0.047040
1388.00 0.508960
1328.00 0.562720
1378.00 0.265000
