# Wavenumber,Transmittence
3043.00,0.173000
3088.00,0.523160
3063.00,0.019160
3148.00,0.785800
3108.00,0.719040
3083.00,0.464320
3093.00,0.627860
3128.00,0.763820
3123.00,0.755640
3053.00,0.069360
3103.00,0.700580
3153.00,0.790220
3133.00,0.770080
3138.00,0.776260
3143.00,0.781380
3068.00,0.013240
3038.00,0.230000
3168.00,0.802300
3078.00,0.405460
3098.00,0.682720
3158.00,0.794300
3048.00,0.116000
3073.00,0.099560
3058.00,0.043120
3033.00,0.286940
3113.00,0.733960
3163.00,0.798300
3118.00,0.746340
