# Wavenumber,Transmittence
3708.00,0.912760
3723.00,0.910440
3508.00,0.933120
3588.00,0.925720
3713.00,0.913640
3573.00,0.935020
3653.00,0.912660
3738.00,0.897360
3563.00,0.937400
3598.00,0.917520
3493.00,0.932220
3633.00,0.911860
3613.00,0.907420
3523.00,0.934200
3638.00,0.910500
3628.00,0.910420
3623.00,0.907840
3583.00,0.929280
3528.00,0.934700
3668.00,0.912680
3718.00,0.913340
3693.00,0.907880
3518.00,0.933800
3648.00,0.909420
3543.00,0.936060
3683.00,0.910140
3678.00,0.911820
3513.00,0.933420
3608.00,0.910100
3548.00,0.937060
3568.00,0.936400
3498.00,0.932520
3593.00,0.921600
3673.00,0.912480
3728.00,0.904760
3658.00,0.913180
3733.00,0.897780
3553.00,0.938140
3618.00,0.907220
3698.00,0.908800
3663.00,0.912920
3703.00,0.910520
3558.00,0.938460
3603.00,0.913620
3688.00,0.908480
3643.00,0.909000
3533.00,0.935100
3503.00,0.932820
3578.00,0.932220
3538.00,0.935560
