# Wavenumber,Transmittence
2458.00,0.913000
2378.00,0.899380
2498.00,0.896620
2413.00,0.905240
2503.00,0.892480
2478.00,0.907820
2408.00,0.907160
2528.00,0.862980
2493.00,0.899920
2473.00,0.910300
2433.00,0.904540
2423.00,0.903180
2463.00,0.913180
2488.00,0.902660
2483.00,0.905320
2388.00,0.909000
2383.00,0.904940
2403.00,0.908920
2398.00,0.910280
2393.00,0.910800
2508.00,0.887380
2453.00,0.912080
2448.00,0.910380
2513.00,0.879700
2518.00,0.870140
2368.00,0.891440
2373.00,0.895280
2428.00,0.903460
2443.00,0.908580
2468.00,0.912360
2418.00,0.903880
2438.00,0.906560
2523.00,0.867640
