# Wavenumber Transmittence
3588.00 0.925720
3608.00 0.910100
3598.00 0.917520
3688.00 0.908480
3683.00 0.910140
3623.00 0.907840
3548.00 0.937060
3718.00 0.913340
3628.00 0.910420
3663.00 0.912920
3528.00 0.934700
3728.00 0.904760
3678.00 0.911820
3618.00 0.907220
3693.00 0.907880
3658.00 0.913180
3633.00 0.911860
3573.00 0.935020
3578.00 0.932220
3513.00 0.933420
3673.00 0.912480
3603.00 0.913620
3583.00 0.929280
3653.00 0.912660
3558.00 0.938460
3508.00 0.933120
3708.00 0.912760
3553.00 0.938140
3723.00 0.910440
3698.00 0.908800
3638.00 0.910500
3713.00 0.913640
3523.00 0.934200
3568.00 0.936400
3538.00 0.935560
3613.00 0.907420
3703.00 0.910520
3518.00 0.933800
3543.00 0.936060
3668.00 0.912680
3643.00 0.909000
3563.00 0.937400
3648.00 0.909420
3533.00 0.935100
3593.00 0.921600
