# Wavenumber	Transmittence
2998.00	0.194180
2818.00	0.055400
2823.00	0.020160
2963.00	0.000000
2903.00	0.000000
2798.00	0.241540
2928.00	0.000000
2933.00	0.000000
2918.00	0.000000
2893.00	0.000000
2878.00	0.000000
2958.00	0.000000
2768.00	0.548040
2843.00	0.000980
2898.00	0.000000
2978.00	0.013160
2868.00	0.000000
2993.00	0.051460
2813.00	0.101540
2968.00	0.000840
2938.00	0.000000
2923.00	0.000000
2773.00	0.506680
2863.00	0.000000
2793.00	0.281260
2778.00	0.452380
2973.00	0.006600
2908.00	0.000000
2758.00	0.605920
2953.00	0.000000
2783.00	0.394620
2838.00	0.003820
3003.00	0.230340
2888.00	0.000000
2873.00	0.000000
2858.00	0.000000
2848.00	0.000000
2983.00	0.017060
2833.00	0.006780
2883.00	0.000000
2948.00	0.000000
2788.00	0.336880
2913.00	0.000000
2828.00	0.009860
2763.00	0.584880
2803.00	0.195120
2808.00	0.148380
2988.00	0.017660
2943.00	0.000000
2853.00	0.000000
