# Wavenumber	Transmittence
1353.00	0.469620
1263.00	0.585940
1258.00	0.627020
1403.00	0.295640
1418.00	0.199220
1328.00	0.562720
1243.00	0.732320
1268.00	0.603100
1273.00	0.638200
1303.00	0.548680
1373.00	0.080600
1408.00	0.165780
1313.00	0.579980
1393.00	0.505780
1383.00	0.464820
1438.00	0.016860
1443.00	0.012640
1468.00	0.087700
1333.00	0.488520
1323.00	0.586300
1433.00	0.019100
1238.00	0.764300
1358.00	0.439920
1348.00	0.451640
1318.00	0.579540
1388.00	0.508960
1413.00	0.200640
1368.00	0.236680
1378.00	0.265000
1298.00	0.497280
1293.00	0.487600
1343.00	0.440060
1278.00	0.623640
1283.00	0.564080
1363.00	0.366740
1423.00	0.112960
1453.00	0.000200
1463.00	0.000100
1308.00	0.586120
1458.00	0.000080
1288.00	0.507500
1253.00	0.672620
1448.00	0.005400
1428.00	0.047040
1338.00	0.440960
1398.00	0.439500
1248.00	0.699680
