# Wavenumber,Transmittence
3873.00,0.889920
3878.00,0.889260
3968.00,0.853340
3943.00,0.867500
3948.00,0.861280
3888.00,0.887960
3998.00,0.832333
3958.00,0.855320
3898.00,0.886620
3923.00,0.883480
3913.00,0.884780
3988.00,0.838960
3868.00,0.890560
3893.00,0.887280
3983.00,0.843360
3863.00,0.891220
3908.00,0.885360
3993.00,0.835020
3903.00,0.885980
3933.00,0.879700
3938.00,0.874000
3918.00,0.884200
3928.00,0.881980
3973.00,0.851560
3963.00,0.854040
3883.00,0.888620
3953.00,0.857940
3978.00,0.848260
