# Wavenumber	Transmittence
2588.00	0.780260
2508.00	0.887380
2548.00	0.824200
2603.00	0.756500
2558.00	0.810440
2583.00	0.785300
2488.00	0.902660
2543.00	0.831960
2538.00	0.843560
2528.00	0.862980
2523.00	0.867640
2503.00	0.892480
2478.00	0.907820
2568.00	0.798580
2493.00	0.899920
2553.00	0.817120
2578.00	0.789300
2483.00	0.905320
2533.00	0.854980
2468.00	0.912360
2573.00	0.793880
2513.00	0.879700
2593.00	0.772120
2473.00	0.910300
2598.00	0.764120
2498.00	0.896620
2613.00	0.741900
2608.00	0.749120
2518.00	0.870140
2563.00	0.804220
