# Wavenumber Transmittence
2978.00 0.013160
2943.00 0.000000
2948.00 0.000000
2858.00 0.000000
2903.00 0.000000
2868.00 0.000000
2928.00 0.000000
2888.00 0.000000
2953.00 0.000000
2898.00 0.000000
2988.00 0.017660
3013.00 0.301140
2853.00 0.000000
2863.00 0.000000
2873.00 0.000000
2878.00 0.000000
2893.00 0.000000
2913.00 0.000000
2883.00 0.000000
2923.00 0.000000
2918.00 0.000000
2958.00 0.000000
2998.00 0.194180
2848.00 0.000000
3003.00 0.230340
2938.00 0.000000
3018.00 0.333940
2993.00 0.051460
2973.00 0.006600
3008.00 0.265720
2838.00 0.003820
2983.00 0.017060
2968.00 0.000840
2963.00 0.000000
2933.00 0.000000
2908.00 0.000000
2843.00 0.000980
