# Wavenumber	Transmittence
1828.00	0.731060
1908.00	0.925380
1993.00	0.909320
1913.00	0.924740
1998.00	0.915720
1938.00	0.935920
1898.00	0.916580
1818.00	0.456060
1863.00	0.915320
2008.00	0.917460
2003.00	0.918560
1813.00	0.409300
1953.00	0.919660
1853.00	0.904820
1918.00	0.925340
1868.00	0.914840
1963.00	0.878940
1893.00	0.909760
1808.00	0.460740
1833.00	0.799260
2013.00	0.914840
1878.00	0.908780
1858.00	0.915280
1803.00	0.619460
1883.00	0.905060
1928.00	0.931500
1888.00	0.905620
1823.00	0.628660
1978.00	0.866360
1903.00	0.923560
1873.00	0.914480
1988.00	0.891940
1848.00	0.892980
1968.00	0.860600
1973.00	0.857800
1948.00	0.928500
1933.00	0.936200
1843.00	0.875260
1923.00	0.927740
1838.00	0.845420
1983.00	0.875900
1943.00	0.933580
1958.00	0.901060
2018.00	0.911180
