# Wavenumber	Transmittence
1408.00	0.165780
1348.00	0.451640
1378.00	0.265000
1458.00	0.000080
1433.00	0.019100
1438.00	0.016860
1373.00	0.080600
1443.00	0.012640
1368.00	0.236680
1323.00	0.586300
1333.00	0.488520
1363.00	0.366740
1388.00	0.508960
1428.00	0.047040
1338.00	0.440960
1453.00	0.000200
1303.00	0.548680
1448.00	0.005400
1353.00	0.469620
1413.00	0.200640
1313.00	0.579980
1358.00	0.439920
1423.00	0.112960
1343.00	0.440060
1383.00	0.464820
1418.00	0.199220
1403.00	0.295640
1318.00	0.579540
1393.00	0.505780
1308.00	0.586120
1398.00	0.439500
1328.00	0.562720
