# Wavenumber,Transmittence
1173.00,0.793660
1193.00,0.729540
1243.00,0.732320
1308.00,0.586120
1258.00,0.627020
1253.00,0.672620
1203.00,0.731200
1178.00,0.773920
1288.00,0.507500
1208.00,0.733820
1268.00,0.603100
1213.00,0.736500
1188.00,0.729740
1238.00,0.764300
1248.00,0.699680
1153.00,0.750840
1168.00,0.795920
1148.00,0.728900
1223.00,0.729260
1218.00,0.708200
1278.00,0.623640
1198.00,0.737460
1183.00,0.748240
1303.00,0.548680
1143.00,0.690740
1298.00,0.497280
1273.00,0.638200
1293.00,0.487600
1283.00,0.564080
1158.00,0.764820
1263.00,0.585940
1313.00,0.579980
1228.00,0.770480
1233.00,0.777460
1163.00,0.782640
