# Wavenumber	Transmittence
2288.00	0.895020
2408.00	0.907160
2363.00	0.889240
2283.00	0.894180
2328.00	0.889860
2353.00	0.887220
2383.00	0.904940
2313.00	0.898400
2308.00	0.899820
2368.00	0.891440
2348.00	0.886980
2303.00	0.898800
2393.00	0.910800
2278.00	0.893420
2343.00	0.886860
2358.00	0.887740
2398.00	0.910280
2373.00	0.895280
2293.00	0.896120
2403.00	0.908920
2318.00	0.895560
2298.00	0.897380
2388.00	0.909000
2338.00	0.887380
2273.00	0.893020
2323.00	0.892460
2333.00	0.888080
2378.00	0.899380
