# Wavenumber,Transmittence
3363.00,0.922500
3343.00,0.920200
3183.00,0.817680
3188.00,0.829000
3243.00,0.901860
3208.00,0.869780
3278.00,0.921440
3298.00,0.924920
3368.00,0.923000
3353.00,0.921340
3203.00,0.861000
3233.00,0.899580
3263.00,0.902140
3198.00,0.851660
3328.00,0.920380
3308.00,0.924260
3223.00,0.889800
3238.00,0.901400
3258.00,0.899220
3348.00,0.920800
3313.00,0.923400
3213.00,0.877380
3378.00,0.924160
3303.00,0.924900
3253.00,0.900520
3193.00,0.842300
3358.00,0.921920
3218.00,0.883900
3293.00,0.924660
3323.00,0.920920
3273.00,0.918280
3373.00,0.923500
3173.00,0.806300
3333.00,0.920120
3168.00,0.802300
3178.00,0.811160
3268.00,0.910820
3318.00,0.922180
3228.00,0.895180
3338.00,0.919920
3288.00,0.924060
3283.00,0.923060
3248.00,0.901860
