# Wavenumber	Transmittence
3303.00	0.924900
3438.00	0.927960
3363.00	0.922500
3298.00	0.924920
3428.00	0.925820
3433.00	0.926900
3388.00	0.925860
3333.00	0.920120
3398.00	0.926720
3413.00	0.925500
3408.00	0.926000
3403.00	0.926380
3348.00	0.920800
3393.00	0.926660
3353.00	0.921340
3383.00	0.925020
3443.00	0.929040
3423.00	0.924900
3328.00	0.920380
3293.00	0.924660
3318.00	0.922180
3343.00	0.920200
3373.00	0.923500
3418.00	0.925060
3323.00	0.920920
3378.00	0.924160
3308.00	0.924260
3368.00	0.923000
3313.00	0.923400
3338.00	0.919920
3358.00	0.921920
