# Wavenumber Transmittence
2703.00 0.659740
2563.00 0.804220
2648.00 0.656940
2638.00 0.692800
2698.00 0.674740
2603.00 0.756500
2678.00 0.681720
2718.00 0.579500
2633.00 0.710800
2693.00 0.690180
2673.00 0.660540
2713.00 0.598800
2543.00 0.831960
2608.00 0.749120
2653.00 0.643880
2628.00 0.723780
2613.00 0.741900
2573.00 0.793880
2668.00 0.644860
2658.00 0.640700
2568.00 0.798580
2623.00 0.728180
2578.00 0.789300
2583.00 0.785300
2558.00 0.810440
2708.00 0.643700
2548.00 0.824200
2593.00 0.772120
2663.00 0.641640
2683.00 0.692060
2688.00 0.694340
2553.00 0.817120
2618.00 0.734860
2598.00 0.764120
2643.00 0.674800
2588.00 0.780260
