# Wavenumber,Transmittence
3963.00,0.854040
3988.00,0.838960
3938.00,0.874000
3888.00,0.887960
3918.00,0.884200
3973.00,0.851560
3933.00,0.879700
3873.00,0.889920
3943.00,0.867500
3908.00,0.885360
3878.00,0.889260
3843.00,0.896780
3853.00,0.892940
3903.00,0.885980
3883.00,0.888620
3958.00,0.855320
3968.00,0.853340
3983.00,0.843360
3898.00,0.886620
3913.00,0.884780
3953.00,0.857940
3858.00,0.892060
3978.00,0.848260
3868.00,0.890560
3928.00,0.881980
3863.00,0.891220
3838.00,0.898300
3923.00,0.883480
3893.00,0.887280
3848.00,0.894440
3948.00,0.861280
