# Wavenumber	Transmittence
1883.00	0.905060
1898.00	0.916580
1968.00	0.860600
1913.00	0.924740
1848.00	0.892980
1908.00	0.925380
1878.00	0.908780
1923.00	0.927740
1948.00	0.928500
1978.00	0.866360
1853.00	0.904820
1953.00	0.919660
1893.00	0.909760
1873.00	0.914480
1958.00	0.901060
1963.00	0.878940
1918.00	0.925340
1973.00	0.857800
1983.00	0.875900
1933.00	0.936200
1938.00	0.935920
1888.00	0.905620
1843.00	0.875260
1863.00	0.915320
1903.00	0.923560
1868.00	0.914840
1928.00	0.931500
1943.00	0.933580
1858.00	0.915280
