# Wavenumber,Transmittence
2533.00,0.854980
2618.00,0.734860
2628.00,0.723780
2608.00,0.749120
2643.00,0.674800
2623.00,0.728180
2553.00,0.817120
2583.00,0.785300
2633.00,0.710800
2528.00,0.862980
2593.00,0.772120
2588.00,0.780260
2563.00,0.804220
2658.00,0.640700
2568.00,0.798580
2613.00,0.741900
2548.00,0.824200
2598.00,0.764120
2578.00,0.789300
2518.00,0.870140
2523.00,0.867640
2543.00,0.831960
2573.00,0.793880
2653.00,0.643880
2538.00,0.843560
2513.00,0.879700
2663.00,0.641640
2668.00,0.644860
2558.00,0.810440
2648.00,0.656940
2603.00,0.756500
2638.00,0.692800
