# Wavenumber	Transmittence
2053.00	0.915580
2153.00	0.915100
2113.00	0.927600
2133.00	0.923900
2183.00	0.909940
2073.00	0.922780
2138.00	0.921660
2123.00	0.926480
2118.00	0.927280
2178.00	0.909900
2108.00	0.927700
2078.00	0.922700
2143.00	0.919200
2198.00	0.912300
2063.00	0.921600
2193.00	0.911920
2098.00	0.927620
2083.00	0.922820
2103.00	0.927700
2163.00	0.912500
2158.00	0.913580
2058.00	0.919000
2188.00	0.911020
2088.00	0.925120
2173.00	0.910520
2093.00	0.927340
2168.00	0.911500
2128.00	0.925460
2148.00	0.916820
2203.00	0.911800
2068.00	0.922760
