# Wavenumber Transmittence
1163.00 0.782640
1018.00 0.512160
1143.00 0.690740
1088.00 0.716240
1128.00 0.698740
1153.00 0.750840
1158.00 0.764820
1083.00 0.672640
1098.00 0.662220
1023.00 0.567580
1028.00 0.577260
1113.00 0.605700
1168.00 0.795920
1033.00 0.577640
1133.00 0.672480
1003.00 0.175940
1138.00 0.672820
1228.00 0.770480
1123.00 0.705980
1038.00 0.575360
1008.00 0.306100
1063.00 0.618180
1043.00 0.556240
1173.00 0.793660
1108.00 0.561260
1048.00 0.531900
1203.00 0.731200
1073.00 0.636020
1013.00 0.442080
1148.00 0.728900
993.00 0.009320
1068.00 0.630240
1103.00 0.594500
1053.00 0.556440
1198.00 0.737460
1223.00 0.729260
1233.00 0.777460
1218.00 0.708200
1093.00 0.716120
1078.00 0.648980
1118.00 0.662200
1208.00 0.733820
1178.00 0.773920
998.00 0.068820
1058.00 0.587800
988.00 0.005060
1183.00 0.748240
1193.00 0.729540
1188.00 0.729740
1213.00 0.736500
