# Wavenumber,Transmittence
2433.00,0.904540
2513.00,0.879700
2483.00,0.905320
2508.00,0.887380
2473.00,0.910300
2478.00,0.907820
2378.00,0.899380
2493.00,0.899920
2308.00,0.899820
2348.00,0.886980
2333.00,0.888080
2428.00,0.903460
2398.00,0.910280
2388.00,0.909000
2413.00,0.905240
2363.00,0.889240
2418.00,0.903880
2463.00,0.913180
2338.00,0.887380
2453.00,0.912080
2293.00,0.896120
2438.00,0.906560
2303.00,0.898800
2358.00,0.887740
2423.00,0.903180
2498.00,0.896620
2313.00,0.898400
2318.00,0.895560
2518.00,0.870140
2298.00,0.897380
2343.00,0.886860
2488.00,0.902660
2403.00,0.908920
2328.00,0.889860
2448.00,0.910380
2503.00,0.892480
2408.00,0.907160
2373.00,0.895280
2468.00,0.912360
2393.00,0.910800
2383.00,0.904940
2323.00,0.892460
2368.00,0.891440
2353.00,0.887220
2458.00,0.913000
2443.00,0.908580
