# Wavenumber,Transmittence
2113.00,0.927600
2153.00,0.915100
2138.00,0.921660
2188.00,0.911020
2163.00,0.912500
2208.00,0.911700
2168.00,0.911500
2133.00,0.923900
2178.00,0.909900
2088.00,0.925120
2238.00,0.909660
2218.00,0.912360
2108.00,0.927700
2103.00,0.927700
2123.00,0.926480
2183.00,0.909940
2203.00,0.911800
2213.00,0.911820
2193.00,0.911920
2093.00,0.927340
2233.00,0.912420
2248.00,0.903160
2243.00,0.906420
2158.00,0.913580
2083.00,0.922820
2173.00,0.910520
2098.00,0.927620
2228.00,0.913360
2148.00,0.916820
2128.00,0.925460
2223.00,0.913020
2198.00,0.912300
2143.00,0.919200
2118.00,0.927280
2253.00,0.899620
