# Wavenumber Transmittence
3071.00 0.601700
2946.00 0.657160
2941.00 0.625220
2936.00 0.616840
3086.00 0.619060
3006.00 0.697520
2971.00 0.767580
2866.00 0.779600
2886.00 0.723160
2911.00 0.766940
3016.00 0.668520
2896.00 0.759360
2916.00 0.736060
3106.00 0.724060
2976.00 0.764380
2991.00 0.739980
3101.00 0.708440
2981.00 0.757460
3076.00 0.601020
3011.00 0.685480
2986.00 0.749740
2956.00 0.730640
3051.00 0.574200
3081.00 0.606960
2951.00 0.704520
3031.00 0.491300
2876.00 0.731160
2931.00 0.618560
2926.00 0.631860
2871.00 0.753680
3036.00 0.460880
3061.00 0.624440
3056.00 0.627860
2906.00 0.772900
3021.00 0.618980
2901.00 0.773500
3096.00 0.694640
3066.00 0.613380
2966.00 0.761280
2921.00 0.667880
3041.00 0.460360
3001.00 0.712100
2996.00 0.727660
3091.00 0.650380
2881.00 0.719880
2961.00 0.747520
3046.00 0.489560
3026.00 0.554680
2891.00 0.736900
