# Wavenumber	Transmittence
1516.00	0.720400
1546.00	0.797120
1476.00	0.752060
1566.00	0.808480
1446.00	0.768760
1436.00	0.793200
1426.00	0.803460
1536.00	0.783460
1511.00	0.652920
1386.00	0.776800
1451.00	0.755840
1551.00	0.805460
1391.00	0.779980
1481.00	0.758640
1376.00	0.792380
1491.00	0.677860
1406.00	0.807340
1401.00	0.801980
1431.00	0.801500
1416.00	0.803920
1521.00	0.768740
1471.00	0.751780
1466.00	0.751320
1411.00	0.806640
1381.00	0.780600
1486.00	0.743900
1561.00	0.804040
1526.00	0.779060
1541.00	0.789820
1456.00	0.750020
1496.00	0.637780
1396.00	0.791060
1506.00	0.643480
1461.00	0.746500
1441.00	0.781460
1501.00	0.601200
1421.00	0.800380
1556.00	0.804380
1531.00	0.780360
