# Wavenumber Transmittence
1166.00 0.842760
1101.00 0.826000
1031.00 0.791240
1081.00 0.794380
1196.00 0.840140
1041.00 0.799360
1176.00 0.835140
1046.00 0.807360
1071.00 0.783100
1106.00 0.831880
1076.00 0.782080
1121.00 0.846540
996.00 0.847280
1181.00 0.834640
1036.00 0.794580
1131.00 0.850720
1126.00 0.850120
991.00 0.848620
1056.00 0.806180
1156.00 0.844580
1011.00 0.841400
1066.00 0.792680
1136.00 0.849900
1151.00 0.845900
986.00 0.849920
1021.00 0.828440
1201.00 0.839380
1096.00 0.814540
1171.00 0.839400
1091.00 0.801720
1116.00 0.838400
1026.00 0.808840
1186.00 0.837700
1051.00 0.811160
1086.00 0.794340
1111.00 0.832020
976.00 0.852280
1141.00 0.848780
1146.00 0.847400
1191.00 0.840040
1016.00 0.837460
1001.00 0.845920
981.00 0.851180
1161.00 0.843880
1006.00 0.843900
1061.00 0.800740
