# Wavenumber,Transmittence
1756.00,0.831040
1791.00,0.809540
1821.00,0.827380
1851.00,0.815420
1876.00,0.818080
1831.00,0.827600
1896.00,0.832440
1811.00,0.815480
1771.00,0.824000
1836.00,0.825160
1871.00,0.815620
1891.00,0.831520
1781.00,0.816860
1776.00,0.820540
1886.00,0.829440
1806.00,0.811380
1856.00,0.809720
1901.00,0.831680
1866.00,0.810300
1931.00,0.813960
1916.00,0.828160
1911.00,0.829860
1796.00,0.807000
1826.00,0.828800
1906.00,0.831060
1841.00,0.821140
1936.00,0.811720
1921.00,0.825440
1881.00,0.823780
1761.00,0.828860
1766.00,0.826480
1786.00,0.813120
1801.00,0.807560
1926.00,0.819500
1816.00,0.821880
1846.00,0.816020
1861.00,0.804300
1941.00,0.807640
