# Wavenumber	Transmittence
1496.00	0.637780
1416.00	0.803920
1451.00	0.755840
1506.00	0.643480
1366.00	0.820360
1426.00	0.803460
1376.00	0.792380
1456.00	0.750020
1386.00	0.776800
1391.00	0.779980
1501.00	0.601200
1406.00	0.807340
1421.00	0.800380
1441.00	0.781460
1476.00	0.752060
1491.00	0.677860
1356.00	0.832000
1461.00	0.746500
1436.00	0.793200
1471.00	0.751780
1431.00	0.801500
1481.00	0.758640
1486.00	0.743900
1411.00	0.806640
1401.00	0.801980
1396.00	0.791060
1381.00	0.780600
1361.00	0.829300
1446.00	0.768760
1466.00	0.751320
1371.00	0.807380
