# Wavenumber,Transmittence
1276.00,0.839120
1386.00,0.776800
1306.00,0.833740
1366.00,0.820360
1416.00,0.803920
1351.00,0.831080
1321.00,0.831400
1361.00,0.829300
1291.00,0.837660
1346.00,0.829080
1401.00,0.801980
1286.00,0.838200
1336.00,0.829600
1311.00,0.832580
1281.00,0.838640
1371.00,0.807380
1406.00,0.807340
1301.00,0.834980
1331.00,0.830300
1391.00,0.779980
1396.00,0.791060
1341.00,0.828900
1296.00,0.836400
1356.00,0.832000
1381.00,0.780600
1421.00,0.800380
1326.00,0.830860
1411.00,0.806640
1316.00,0.831900
1376.00,0.792380
