# Wavenumber	Transmittence
2911.00	0.766940
2821.00	0.854140
2806.00	0.859720
2846.00	0.844520
2831.00	0.850580
2851.00	0.830880
2906.00	0.772900
2751.00	0.851480
2836.00	0.848840
2871.00	0.753680
2776.00	0.864300
2841.00	0.847700
2816.00	0.855980
2881.00	0.719880
2916.00	0.736060
2826.00	0.852380
2771.00	0.863740
2766.00	0.861720
2761.00	0.858680
2921.00	0.667880
2791.00	0.863020
2756.00	0.854760
2886.00	0.723160
2861.00	0.800440
2801.00	0.861400
2786.00	0.863280
2896.00	0.759360
2901.00	0.773500
2781.00	0.863780
2856.00	0.815980
2796.00	0.862420
2891.00	0.736900
2866.00	0.779600
2811.00	0.857840
2876.00	0.731160
