# Wavenumber	Transmittence
1816.00	0.821880
1801.00	0.807560
1851.00	0.815420
1861.00	0.804300
1886.00	0.829440
1841.00	0.821140
1881.00	0.823780
1781.00	0.816860
1766.00	0.826480
1806.00	0.811380
1891.00	0.831520
1771.00	0.824000
1856.00	0.809720
1791.00	0.809540
1836.00	0.825160
1901.00	0.831680
1821.00	0.827380
1871.00	0.815620
1786.00	0.813120
1906.00	0.831060
1846.00	0.816020
1721.00	0.826340
1726.00	0.825040
1866.00	0.810300
1751.00	0.831840
1911.00	0.829860
1916.00	0.828160
1761.00	0.828860
1756.00	0.831040
1896.00	0.832440
1741.00	0.826020
1776.00	0.820540
1731.00	0.824200
1736.00	0.824060
1831.00	0.827600
1746.00	0.831500
1826.00	0.828800
1796.00	0.807000
1876.00	0.818080
1811.00	0.815480
