# Wavenumber	Transmittence
1421.00	0.800380
1286.00	0.838200
1411.00	0.806640
1336.00	0.829600
1356.00	0.832000
1426.00	0.803460
1341.00	0.828900
1316.00	0.831900
1396.00	0.791060
1291.00	0.837660
1436.00	0.793200
1441.00	0.781460
1361.00	0.829300
1346.00	0.829080
1306.00	0.833740
1331.00	0.830300
1406.00	0.807340
1416.00	0.803920
1391.00	0.779980
1386.00	0.776800
1446.00	0.768760
1326.00	0.830860
1381.00	0.780600
1351.00	0.831080
1371.00	0.807380
1301.00	0.834980
1311.00	0.832580
1376.00	0.792380
1431.00	0.801500
1366.00	0.820360
1401.00	0.801980
1296.00	0.836400
1321.00	0.831400
