# Wavenumber,Transmittence
2871.00,0.753680
2996.00,0.727660
3036.00,0.460880
2991.00,0.739980
2886.00,0.723160
3026.00,0.554680
3011.00,0.685480
2916.00,0.736060
2931.00,0.618560
2846.00,0.844520
3006.00,0.697520
2861.00,0.800440
2986.00,0.749740
2856.00,0.815980
2906.00,0.772900
3031.00,0.491300
3001.00,0.712100
2911.00,0.766940
3041.00,0.460360
2971.00,0.767580
2976.00,0.764380
2981.00,0.757460
2876.00,0.731160
2936.00,0.616840
2961.00,0.747520
2926.00,0.631860
2851.00,0.830880
2841.00,0.847700
3021.00,0.618980
2881.00,0.719880
2951.00,0.704520
2901.00,0.773500
3016.00,0.668520
2941.00,0.625220
2956.00,0.730640
2966.00,0.761280
2921.00,0.667880
2896.00,0.759360
2836.00,0.848840
2946.00,0.657160
2891.00,0.736900
2866.00,0.779600
