# Wavenumber,Transmittence
2611.00,0.859600
2621.00,0.860720
2551.00,0.858920
2616.00,0.860100
2586.00,0.856920
2646.00,0.863180
2591.00,0.857020
2601.00,0.857740
2626.00,0.861480
2631.00,0.862140
2641.00,0.862980
2531.00,0.859780
2571.00,0.857340
2656.00,0.863500
2666.00,0.863520
2526.00,0.859660
2636.00,0.862760
2541.00,0.859520
2651.00,0.863420
2606.00,0.858860
2566.00,0.857720
2536.00,0.859780
2671.00,0.863480
2556.00,0.858520
2546.00,0.859260
2661.00,0.863500
2561.00,0.858140
2596.00,0.857280
2581.00,0.857000
2576.00,0.857120
