# Wavenumber,Transmittence
2481.00,0.857620
2476.00,0.857500
2456.00,0.857760
2416.00,0.856200
2466.00,0.857720
2511.00,0.859240
2411.00,0.856180
2506.00,0.859080
2426.00,0.856280
2516.00,0.859420
2441.00,0.857120
2521.00,0.859540
2436.00,0.856880
2501.00,0.858820
2491.00,0.858120
2446.00,0.857320
2526.00,0.859660
2536.00,0.859780
2486.00,0.857880
2406.00,0.855980
2461.00,0.857800
2391.00,0.856100
2396.00,0.855520
2496.00,0.858460
2386.00,0.857120
2431.00,0.856580
2471.00,0.857580
2421.00,0.856200
2451.00,0.857520
2531.00,0.859780
2401.00,0.855720
